-- Merging decision tree log ---
application
INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:3:5-43:19
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/0a804c957beb91f1fa420bb99f16f3ae/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/0a804c957beb91f1fa420bb99f16f3ae/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/0a804c957beb91f1fa420bb99f16f3ae/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.11.1/transforms/3332104f25383eaf7515997570db8999/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.11.1/transforms/3332104f25383eaf7515997570db8999/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.11.1/transforms/3332104f25383eaf7515997570db8999/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#dev.mijneerstestapjes.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#dev.mijneerstestapjes.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
